id,account_type,SQL_Account_Name_Code,SQL_Account_Name,SQL_Account_Category_Order_Code,SQL_Account_Category_Order,Sub_Account_Category_Order_Code,Sub_Account_Category_Order,SQL_Account_Group_Name_Code,SQL_Account_Group_Name,SQL_Sub_Account_Group_Name_Code,SQL_Sub_Account_Group_Name,DC_BS_Account_Name,Amount,Total_Amount,Prior,Operator,SQL_BS_Account_ID,SQL_Property,Month,updated_at
1,Account_Type_1,ACC001,Account_Name_1,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_1,1010.00,2020.00,Prior_1,Operator_1,SQL_BS_00001,Property_1,2024-02-01,2024-12-21 12:00:00
2,Account_Type_2,ACC002,Account_Name_2,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_2,1020.00,2040.00,Prior_2,Operator_0,SQL_BS_00002,Property_2,2024-03-01,2024-12-21 12:00:00
3,Account_Type_3,ACC003,Account_Name_3,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_3,1030.00,2060.00,Prior_0,Operator_1,SQL_BS_00003,Property_3,2024-04-01,2024-12-21 12:00:00
4,Account_Type_4,ACC004,Account_Name_4,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_4,1040.00,2080.00,Prior_1,Operator_0,SQL_BS_00004,Property_4,2024-05-01,2024-12-21 12:00:00
5,Account_Type_5,ACC005,Account_Name_5,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_5,1050.00,2100.00,Prior_2,Operator_1,SQL_BS_00005,Property_5,2024-06-01,2024-12-21 12:00:00
6,Account_Type_6,ACC006,Account_Name_6,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_6,1060.00,2120.00,Prior_0,Operator_0,SQL_BS_00006,Property_6,2024-07-01,2024-12-21 12:00:00
7,Account_Type_7,ACC007,Account_Name_7,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_7,1070.00,2140.00,Prior_1,Operator_1,SQL_BS_00007,Property_7,2024-08-01,2024-12-21 12:00:00
8,Account_Type_8,ACC008,Account_Name_8,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_8,1080.00,2160.00,Prior_2,Operator_0,SQL_BS_00008,Property_0,2024-09-01,2024-12-21 12:00:00
9,Account_Type_9,ACC009,Account_Name_9,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_9,1090.00,2180.00,Prior_0,Operator_1,SQL_BS_00009,Property_1,2024-10-01,2024-12-21 12:00:00
10,Account_Type_0,ACC010,Account_Name_10,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_10,1100.00,2200.00,Prior_1,Operator_0,SQL_BS_00010,Property_2,2024-11-01,2024-12-21 12:00:00
11,Account_Type_1,ACC011,Account_Name_11,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_11,1110.00,2220.00,Prior_2,Operator_1,SQL_BS_00011,Property_3,2024-12-01,2024-12-21 12:00:00
12,Account_Type_2,ACC012,Account_Name_12,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_12,1120.00,2240.00,Prior_0,Operator_0,SQL_BS_00012,Property_4,2024-01-01,2024-12-21 12:00:00
13,Account_Type_3,ACC013,Account_Name_13,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_13,1130.00,2260.00,Prior_1,Operator_1,SQL_BS_00013,Property_5,2024-02-01,2024-12-21 12:00:00
14,Account_Type_4,ACC014,Account_Name_14,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_14,1140.00,2280.00,Prior_2,Operator_0,SQL_BS_00014,Property_6,2024-03-01,2024-12-21 12:00:00
15,Account_Type_5,ACC015,Account_Name_15,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_15,1150.00,2300.00,Prior_0,Operator_1,SQL_BS_00015,Property_7,2024-04-01,2024-12-21 12:00:00
